num_rooms,num_people,housearea,is_ac,is_tv,is_flat,num_children,is_urban,amount_paid
3,3,742.57,1,1,1,2,0,61.87
1,5,952.99,0,1,0,1,1,69.9
3,1,761.44,1,1,1,0,0,56.5
0,5,861.32,1,1,0,0,0,36.76
1,8,731.61,0,1,0,2,1,72.66
0,5,837.24,0,1,1,2,1,87.56
4,5,679.04,0,1,0,1,1,62.96
3,4,1044.65,0,0,1,2,1,64.62
2,4,713.9,1,0,0,0,1,72.1
1,6,734.43,0,0,0,2,1,66.89
2,6,742.69,0,1,0,0,0,24.59
1,6,924.04,1,1,0,0,1,66.91
0,3,776.62,0,1,0,0,1,58.31
2,4,990.59,0,1,1,0,1,68.7
2,7,870.61,0,1,0,1,1,83.52
1,5,747.02,0,1,0,0,1,52.0
3,5,699.01,0,0,1,3,0,50.65
2,8,932.84,1,1,0,1,1,90.3
4,4,573.69,0,1,0,1,0,39.23
3,1,901.33,0,1,1,2,1,78.15
1,6,902.07,1,1,0,1,0,64.41
3,4,686.59,0,1,1,1,1,63.98
1,4,860.28,0,0,0,0,1,58.47
1,7,859.83,0,1,1,1,1,84.32
2,6,773.65,0,1,0,2,1,76.72
2,7,808.93,0,1,1,1,1,66.85
3,2,890.69,1,1,1,4,1,109.79
1,1,765.32,0,1,1,0,1,59.13
1,2,657.97,1,1,0,1,1,78.52
2,7,816.77,0,1,1,1,1,77.64
3,5,988.62,0,1,0,3,1,80.71
1,4,733.55,0,1,1,2,1,82.35
3,6,682.75,0,1,1,1,1,66.38
0,9,1009.31,1,1,0,2,0,78.99
2,7,764.79,1,1,1,0,1,86.33
2,6,643.52,0,1,0,1,1,58.98
2,5,554.38,0,0,1,0,0,34.5
3,5,823.05,0,1,0,0,1,67.54
1,4,640.25,0,1,0,0,1,60.97
4,5,689.76,1,0,0,0,0,38.59
2,5,813.69,0,1,1,1,1,67.62
1,3,821.69,1,1,0,1,1,81.36
3,3,664.68,1,0,1,2,1,96.44
2,3,1054.58,1,1,1,0,1,76.86
2,0,1042.81,0,0,1,0,0,26.37
3,5,929.46,0,1,1,1,1,65.35
1,4,673.08,1,0,1,2,0,72.64
1,5,713.62,0,1,1,1,1,76.62
2,5,704.72,1,1,1,2,1,102.24
1,4,794.74,0,0,0,1,1,68.75
2,4,829.78,1,1,1,2,1,111.59
1,4,953.19,1,1,1,1,1,90.03
1,5,585.55,0,0,1,3,0,62.39
5,6,633.97,1,0,1,0,0,49.4
3,5,820.54,0,1,0,0,1,64.0
3,3,750.39,0,1,0,3,0,62.35
2,2,672.37,1,1,1,1,1,88.68
2,4,685.43,0,1,0,0,1,50.11
3,2,662.29,0,1,0,2,0,47.24
1,6,725.53,0,1,0,3,0,61.78
1,0,878.69,0,1,1,2,1,90.69
3,7,898.5,1,1,0,2,1,107.82
3,7,893.27,0,1,0,1,1,76.43
3,7,533.3,0,1,1,0,1,72.56
1,8,518.49,1,1,0,0,1,74.63
3,7,794.89,1,1,0,2,0,74.05
2,8,711.53,0,0,0,1,0,33.95
2,6,1010.55,0,1,0,1,0,48.63
4,4,845.12,0,1,0,1,1,62.33
1,7,714.65,1,1,0,1,0,62.62
1,5,704.64,0,1,1,0,1,69.15
2,2,690.69,0,1,1,0,1,73.39
1,2,704.75,0,1,1,0,0,43.11
2,4,873.04,1,1,0,1,0,58.01
1,4,862.83,0,1,1,2,1,72.3
4,6,534.35,0,1,1,0,1,69.97
2,5,666.23,0,1,0,1,0,36.3
3,8,780.66,1,0,1,1,1,80.29
2,6,700.32,1,1,0,2,1,89.03
2,6,388.17,0,1,1,1,1,76.24
3,6,637.24,1,1,1,0,0,43.89
2,3,868.51,0,1,0,0,1,68.45
2,5,956.49,1,1,1,1,0,70.72
3,8,613.67,0,1,0,0,0,30.2
2,5,556.77,0,1,1,0,0,47.81
1,4,719.97,0,1,1,0,1,61.08
1,4,722.55,1,0,1,0,0,55.95
2,6,755.85,1,0,0,2,1,84.12
2,4,912.5,1,1,0,0,0,60.43
2,8,592.68,1,1,1,1,1,86.14
0,5,697.17,0,1,1,2,1,90.24
2,4,631.85,1,1,0,0,0,49.2
3,7,627.3,0,1,0,0,1,53.97
2,5,686.0,0,1,0,2,1,84.19
4,2,755.81,1,1,0,2,0,77.52
3,2,875.98,0,1,0,2,0,59.01
1,5,729.06,1,1,0,1,1,93.61
2,3,698.35,0,0,0,2,0,33.39
2,5,621.6,1,1,0,1,0,46.49
3,9,1123.53,0,1,1,0,1,61.81
3,5,486.17,0,1,0,0,0,21.91
3,10,810.5,0,1,1,1,1,90.0
2,6,750.76,1,1,0,2,1,87.16
2,4,1000.26,1,1,1,0,0,46.9
0,8,758.0,1,1,0,0,0,48.54
2,3,700.37,0,1,1,3,1,92.35
3,5,674.38,0,1,0,0,1,54.22
2,4,1021.58,0,1,1,2,0,46.92
3,4,773.05,0,1,0,0,1,49.82
2,8,969.13,1,1,0,1,0,48.52
1,7,580.33,0,1,0,1,0,52.1
1,4,751.24,0,1,1,2,1,92.19
1,9,835.06,0,1,1,2,1,83.4
1,2,984.48,1,1,1,2,1,92.75
1,6,900.96,0,1,0,1,1,72.15
2,4,701.95,0,1,1,2,1,91.43
1,6,719.2,0,1,0,1,1,59.81
2,4,742.02,1,1,0,1,0,66.6
2,3,776.74,1,1,1,1,1,93.16
3,2,651.79,0,1,0,0,1,56.34
2,6,824.89,1,1,1,0,1,73.89
0,2,638.39,0,1,0,2,1,74.56
2,5,1076.14,0,1,1,2,0,61.64
3,7,579.55,1,1,1,0,0,50.52
2,4,777.33,0,1,0,1,1,77.74
2,0,549.85,0,0,0,2,1,67.47
1,6,764.09,1,0,1,2,0,66.81
2,6,879.51,1,1,1,0,0,46.64
2,6,671.88,0,0,1,1,1,62.2
2,7,887.91,1,1,0,0,1,80.01
3,4,699.8,0,1,1,0,1,54.45
1,6,850.87,1,1,0,0,1,72.0
1,11,946.74,0,1,1,2,1,80.59
3,7,549.72,0,1,1,1,0,61.46
0,5,755.03,0,1,0,1,0,28.91
2,6,828.63,1,1,1,2,1,92.32
1,5,323.95,0,1,0,1,1,55.79
3,6,683.29,0,1,1,1,0,56.07
2,5,557.23,0,0,0,0,0,21.75
